@1462 :- Achondroplasia(x), MentalDisability(x)
@1835 :- TactileReading(x), SpeechAbility(x)
@1834 :- SymbolBoard(x), SpeechAbility(x)
@180 :- PhysicalDisability(x), ReadingDevice(x)
@181 :- Kyphosis(x), Communication_Device(x)
@182 :- Paraplegia(x), Communication_Device(x)
@183 :- PhysicalDisability(x), Wheelchair(x)
@184 :- Scoliosis(x), MobilityDevice(x)
@185 :- Achondroplasia(x), MobilityDevice(x)
@186 :- Kyphosis(x), MobilityDevice(x)
@187 :- Paraplegia(x), MobilityDevice(x)
@1844 :- SpeechDevice(x), MovementAbility(x)
@188 :- Disability(x), BrailleWritingDevice(x)
@1843 :- WritingDevice(x), MovementAbility(x)
@189 :- MentalDisability(x), WritingDevice(x)
@1842 :- MobilityDevice(x), LimbMobility(x)
@1841 :- Communication_Device(x), LimbMobility(x)
@1840 :- AssistiveDevice(x), UpperLimbMobility(x)
@1849 :- Wheelchair(x), MovementAbility(x)
@1848 :- ReadingDevice(x), MovementAbility(x)
@1847 :- Communication_Device(x), Reach(x)
@1846 :- FaceToFaceCommunicationDevice(x), MovementAbility(x)
@1845 :- ListenDevice(x), MovementAbility(x)
@190 :- SpeechDisability(x), WritingDevice(x)
@191 :- MentalDisability(x), SpeechDevice(x)
@192 :- Disability(x), TelephoneAid(x)
@193 :- SpeechDisability(x), SpeechDevice(x)
@194 :- MentalDisability(x), ListenDevice(x)
@195 :- SpeechDisability(x), ListenDevice(x)
@196 :- Disability(x), FaceToFaceCommunicationSoftware(x)
@197 :- Disability(x), SymbolBoard(x)
@198 :- MentalDisability(x), FaceToFaceCommunicationDevice(x)
@1855 :- TactileReading(x), PhysicalAbility(x)
@199 :- SpeechDisability(x), FaceToFaceCommunicationDevice(x)
@1854 :- SymbolBoard(x), PhysicalAbility(x)
@1853 :- FaceToFaceCommunicationSoftware(x), PhysicalAbility(x)
@1852 :- TelephoneAid(x), PhysicalAbility(x)
@1851 :- BrailleWritingDevice(x), PhysicalAbility(x)
@1850 :- MobilityDevice(x), Reach(x)
@1859 :- BraillePillOrganiser(x), Ability(x)
@1858 :- Manual_Wheelchair(x), PhysicalAbility(x)
@1857 :- Motorised_Wheelchair(x), PhysicalAbility(x)
@1856 :- TalkingReading(x), PhysicalAbility(x)
@1866 :- WritingDevice(x), Hear_partially(x)
@1865 :- Foldable_Wheelchair(x), Ability(x)
@1864 :- Lightweight_Wheelchair(x), Ability(x)
@1863 :- BatteryPowered_Wheelchair(x), Ability(x)
@1862 :- Talking_Thermometer(x), Ability(x)
@1861 :- BrailleWatch(x), Ability(x)
@1860 :- BrailleAlarmClock(x), Ability(x)
@1869 :- FaceToFaceCommunicationDevice(x), Hear_partially(x)
@1868 :- ListenDevice(x), Hear_partially(x)
@1867 :- SpeechDevice(x), Hear_partially(x)
@1880 :- ReadingDevice(x), Hear(x)
@1877 :- FaceToFaceCommunicationSoftware(x), HearingAbility(x)
@1876 :- ListenDevice(x), Hear(x)
@1875 :- TelephoneAid(x), HearingAbility(x)
@1874 :- SpeechDevice(x), Hear(x)
@1873 :- WritingDevice(x), Hear(x)
@1872 :- BrailleWritingDevice(x), HearingAbility(x)
@1871 :- Wheelchair(x), Hear_partially(x)
@1870 :- ReadingDevice(x), Hear_partially(x)
@1879 :- FaceToFaceCommunicationDevice(x), Hear(x)
@1878 :- SymbolBoard(x), HearingAbility(x)
@1891 :- TalkingReading(x), TactileAbility(x)
@1890 :- TactileReading(x), TactileAbility(x)
@1404 :- VisualDisability(x), Scoliosis(x)
@1888 :- FaceToFaceCommunicationSoftware(x), TactileAbility(x)
@1403 :- VisualDisability(x), Multiple_sclerosis(x)
@1887 :- TelephoneAid(x), TactileAbility(x)
@1402 :- VisualDisability(x), Quadriplegia(x)
@1886 :- BrailleWritingDevice(x), TactileAbility(x)
@1401 :- LowVision(x), PhysicalDisability(x)
@1885 :- Wheelchair(x), Hear(x)
@1400 :- VisualDisability(x), Cerebral_palsy(x)
@1884 :- Manual_Wheelchair(x), HearingAbility(x)
@1883 :- Motorised_Wheelchair(x), HearingAbility(x)
@1882 :- TalkingReading(x), HearingAbility(x)
@1881 :- TactileReading(x), HearingAbility(x)
@1409 :- LowVision(x), Osteogensis_Imperfecta(x)
@1408 :- Blind(x), Osteogensis_Imperfecta(x)
@1407 :- VisualDisability(x), Paraplegia(x)
@1406 :- VisualDisability(x), Kyphosis(x)
@1405 :- VisualDisability(x), Achondroplasia(x)
@1889 :- SymbolBoard(x), TactileAbility(x)
@1415 :- Blind(x), Guillaume_Barre(x)
@1899 :- SpeechDevice(x), See_partially(x)
@1414 :- Blind(x), Muscular_dystrophy(x)
@1898 :- SpeechDevice(x), See(x)
@1413 :- Blind(x), Dystonia(x)
@1897 :- TelephoneAid(x), SightAbility(x)
@1412 :- Blind(x), Amputation(x)
@1896 :- WritingDevice(x), See_partially(x)
@1411 :- Blind(x), Poliomyelitis(x)
@1895 :- WritingDevice(x), See(x)
@1410 :- Blind(x), Spina_Bifida(x)
@1894 :- BrailleWritingDevice(x), SightAbility(x)
@1893 :- Manual_Wheelchair(x), TactileAbility(x)
@1892 :- Motorised_Wheelchair(x), TactileAbility(x)
@1419 :- Blind(x), Multiple_sclerosis(x)
@1418 :- Blind(x), Quadriplegia(x)
@1417 :- Blind(x), Cerebral_palsy(x)
@1416 :- Blind(x), Hemiplegia(x)
@1426 :- LowVision(x), Amputation(x)
@1425 :- LowVision(x), Poliomyelitis(x)
@1424 :- LowVision(x), Spina_Bifida(x)
@1423 :- Blind(x), Paraplegia(x)
@1422 :- Blind(x), Kyphosis(x)
@1421 :- Blind(x), Achondroplasia(x)
@1420 :- Blind(x), Scoliosis(x)
@1429 :- LowVision(x), Guillaume_Barre(x)
@1428 :- LowVision(x), Muscular_dystrophy(x)
@1427 :- LowVision(x), Dystonia(x)
@1440 :- VisualDisability(x), Stuttering(x)
@1437 :- LowVision(x), Paraplegia(x)
@1436 :- LowVision(x), Kyphosis(x)
@1435 :- LowVision(x), Achondroplasia(x)
@1434 :- LowVision(x), Scoliosis(x)
@1433 :- LowVision(x), Multiple_sclerosis(x)
@1432 :- LowVision(x), Quadriplegia(x)
@1431 :- LowVision(x), Cerebral_palsy(x)
@1430 :- LowVision(x), Hemiplegia(x)
@1439 :- Blind(x), SpeechDisability(x)
@1438 :- VisualDisability(x), SpeechDisability(x)
@1451 :- Poliomyelitis(x), MentalDisability(x)
@1450 :- Spina_Bifida(x), MentalDisability(x)
@1448 :- Osteogensis_Imperfecta(x), MentalDisability(x)
@1447 :- PhysicalDisability(x), MentalDisability(x)
@1446 :- LowVision(x), Little_or_No_Speech(x)
@1445 :- LowVision(x), Stuttering(x)
@1444 :- Blind(x), Little_or_No_Speech(x)
@1443 :- Blind(x), Stuttering(x)
@1442 :- LowVision(x), SpeechDisability(x)
@1441 :- VisualDisability(x), Little_or_No_Speech(x)
@1449 :- PhysicalDisability(x), Autism(x)
PhysicalAbility(iri) :- IRI("ns:ns", v0, iri), src_Dystonia_c0(u0, v0), src_BrailleWatch_c0(u1, v1), src_PhysicalAbility_c0(u2, v2), v0=v1, v1=v2, not(SensoryAbility(iri))
ListenDevice(iri) :- IRI("ns:ns", v0, iri), src_Hear_partially_c0(u0, v0), src_LowVision_c0(u1, v1), src_Talking_Thermometer_c0(u2, v2), src_ListenDevice_c0(u3, v3), v0=v1, v1=v2, v2=v3
MobilityDevice(iri) :- IRI("ns:ns", v0, iri), src_TactileReading_c0(u0, v0), src_MobilityDevice_c0(u1, v1), v0=v1, not(Communication_Device(iri))
Osteogensis_Imperfecta(iri) :- IRI("ns:ns", v0, iri), src_Ability_c0(u0, v0), src_Disability_c0(u1, v1), src_Osteogensis_Imperfecta_c0(u2, v2), v0=v1, v1=v2
requiresAbility(iri1, iri2) :- IRI("ns:ns", v0, iri1), IRI("ns:ns", v1, iri2), src_assistsWith_c0(u0, v0), src_assistsWith_c1(u0, v1), src_Manual_Wheelchair_c0(u1, v2), src_Deafened_c0(u2, v3), src_requiresAbility_c0(u3, v4), src_requiresAbility_c1(u3, v5), v0=v2, v2=v3, v3=v4, v1=v5
Poliomyelitis(iri) :- IRI("ns:ns", v0, iri), src_Talking_Thermometer_c0(u0, v0), src_Poliomyelitis_c0(u1, v1), v0=v1
Talking_Thermometer(iri) :- IRI("ns:ns", v0, iri), src_MentalDisability_c0(u0, v0), src_Device_c0(u1, v1), src_Quadriplegia_c0(u2, v2), src_TelephoneAid_c0(u3, v3), src_Talking_Thermometer_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Motorised_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_SpeechDisability_c0(u0, v0), src_Motorised_Wheelchair_c0(u1, v1), v0=v1
Thing(iri) :- IRI("ns:ns", v0, iri), src_isAssistedBy_c0(u0, v0), src_Epilepsy_c0(u1, v1), src_Thing_c0(u2, v2), v0=v1, v1=v2
goal() :- SymbolBoard(x0)
VisualDisability(iri) :- IRI("ns:ns", v0, iri), src_BrailleWritingDevice_c0(u0, v0), src_Amputation_c0(u1, v1), src_VisualDisability_c0(u2, v2), v0=v1, v1=v2, not(HearingDisability(iri)), not(MentalDisability(iri))
BrailleWritingDevice(iri) :- IRI("ns:ns", v0, iri), src_LowVision_c0(u0, v0), src_WritingDevice_c0(u1, v1), src_Multiple_sclerosis_c0(u2, v2), src_Scoliosis_c0(u3, v3), src_BrailleWritingDevice_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
isAffectedBy(iri1, iri2) :- IRI("ns:ns", v0, iri1), IRI("ns:ns", v1, iri2), src_Achondroplasia_c0(u0, v0), src_isAffectedBy_c1(u4, v1), src_Ability_c0(u1, v2), src_Hear_partially_c0(u2, v3), src_Talking_Thermometer_c0(u3, v4), src_isAffectedBy_c0(u4, v5), v0=v2, v2=v3, v3=v4, v4=v5
SymbolBoard(iri) :- IRI("ns:ns", v0, iri), src_SensoryAbility_c0(u0, v0), src_Deafened_c0(u1, v1), src_Hear_c0(u2, v2), src_BraillePillOrganiser_c0(u3, v3), src_SymbolBoard_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Hear(iri) :- IRI("ns:ns", v0, iri), src_Osteogensis_Imperfecta_c0(u0, v0), src_TactileAbility_c0(u1, v1), src_Manual_Wheelchair_c0(u2, v2), src_Hear_c0(u3, v3), v0=v1, v1=v2, v2=v3
BatteryPowered_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_Guillaume_Barre_c0(u0, v0), src_BatteryPowered_Wheelchair_c0(u1, v1), v0=v1
Foldable_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_BrailleAlarmClock_c0(u0, v0), src_Foldable_Wheelchair_c0(u1, v1), v0=v1
See(iri) :- IRI("ns:ns", v0, iri), src_SpeechDevice_c0(u0, v0), src_ReadingDevice_c0(u1, v1), src_SymbolBoard_c0(u2, v2), src_Communication_Device_c0(u3, v3), src_See_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_requiresAbility_c0(u0, v0), src_Kyphosis_c0(u1, v1), src_Wheelchair_c0(u2, v2), v0=v1, v1=v2
Muscular_dystrophy(iri) :- IRI("ns:ns", v0, iri), src_Hear_c0(u0, v0), src_Muscular_dystrophy_c0(u1, v1), v0=v1
SpeechDisability(iri) :- IRI("ns:ns", v0, iri), src_BrailleWritingDevice_c0(u0, v0), src_SpeechDisability_c0(u1, v1), v0=v1, not(MentalDisability(iri))
MovementAbility(iri) :- IRI("ns:ns", v0, iri), src_Cerebral_palsy_c0(u0, v0), src_Epilepsy_c0(u1, v1), src_BatteryPowered_Wheelchair_c0(u2, v2), src_MovementAbility_c0(u3, v3), v0=v1, v1=v2, v2=v3
ReadingDevice(iri) :- IRI("ns:ns", v0, iri), src_WritingDevice_c0(u0, v0), src_Communication_Device_c0(u1, v1), src_Multiple_sclerosis_c0(u2, v2), src_ReadingDevice_c0(u3, v3), v0=v1, v1=v2, v2=v3
Guillaume_Barre(iri) :- IRI("ns:ns", v0, iri), src_PhysicalAbility_c0(u0, v0), src_Hear_partially_c0(u1, v1), src_Guillaume_Barre_c0(u2, v2), v0=v1, v1=v2
LowerLimbMobility(iri) :- IRI("ns:ns", v0, iri), src_LightweightFoldable_Wheelchair_c0(u0, v0), src_BatteryPowered_Wheelchair_c0(u1, v1), src_LowerLimbMobility_c0(u2, v2), v0=v1, v1=v2
TactileAbility(iri) :- IRI("ns:ns", v0, iri), src_BatteryPowered_Wheelchair_c0(u0, v0), src_LightweightFoldable_Wheelchair_c0(u1, v1), src_TelephoneAid_c0(u2, v2), src_TactileAbility_c0(u3, v3), v0=v1, v1=v2, v2=v3
BraillePillOrganiser(iri) :- IRI("ns:ns", v0, iri), src_Autism_c0(u0, v0), src_Wheelchair_c0(u1, v1), src_Stuttering_c0(u2, v2), src_MobilityDevice_c0(u3, v3), src_BraillePillOrganiser_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
SensoryAbility(iri) :- IRI("ns:ns", v0, iri), src_Hear_c0(u0, v0), src_PhysicalDisability_c0(u1, v1), src_Little_or_No_Speech_c0(u2, v2), src_Osteogensis_Imperfecta_c0(u3, v3), src_SensoryAbility_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
isAssistedBy(iri1, iri2) :- IRI("ns:ns", v0, iri1), IRI("ns:ns", v1, iri2), src_LowerLimbMobility_c0(u0, v0), src_isAssistedBy_c1(u3, v1), src_Dystonia_c0(u1, v2), src_SpeechDevice_c0(u2, v3), src_isAssistedBy_c0(u3, v4), v0=v2, v2=v3, v3=v4
HearingDisability(iri) :- IRI("ns:ns", v0, iri), src_SightAbility_c0(u0, v0), src_MentalDisability_c0(u1, v1), src_HearingDisability_c0(u2, v2), v0=v1, v1=v2
AssistiveDevice(iri) :- IRI("ns:ns", v0, iri), src_Spina_Bifida_c0(u0, v0), src_TalkingReading_c0(u1, v1), src_SightAbility_c0(u2, v2), src_AssistiveDevice_c0(u3, v3), v0=v1, v1=v2, v2=v3
Achondroplasia(iri) :- IRI("ns:ns", v0, iri), src_SightAbility_c0(u0, v0), src_Autism_c0(u1, v1), src_LimbMobility_c0(u2, v2), src_Achondroplasia_c0(u3, v3), v0=v1, v1=v2, v2=v3
Autism(iri) :- IRI("ns:ns", v0, iri), src_SensoryAbility_c0(u0, v0), src_BrailleWatch_c0(u1, v1), src_Autism_c0(u2, v2), v0=v1, v1=v2
HearingAbility(iri) :- IRI("ns:ns", v0, iri), src_Foldable_Wheelchair_c0(u0, v0), src_Amputation_c0(u1, v1), src_LightweightFoldable_Wheelchair_c0(u2, v2), src_HearingAbility_c0(u3, v3), v0=v1, v1=v2, v2=v3
Deafened(iri) :- IRI("ns:ns", v0, iri), src_PhysicalDisability_c0(u0, v0), src_See_c0(u1, v1), src_Deafened_c0(u2, v2), v0=v1, v1=v2
LimbMobility(iri) :- IRI("ns:ns", v0, iri), src_ListenDevice_c0(u0, v0), src_Little_or_No_Speech_c0(u1, v1), src_LimbMobility_c0(u2, v2), v0=v1, v1=v2
BrailleWatch(iri) :- IRI("ns:ns", v0, iri), src_MobilityDevice_c0(u0, v0), src_Kyphosis_c0(u1, v1), src_BatteryPowered_Wheelchair_c0(u2, v2), src_SpeechDisability_c0(u3, v3), src_BrailleWatch_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Little_or_No_Speech(iri) :- IRI("ns:ns", v0, iri), src_BatteryPowered_Wheelchair_c0(u0, v0), src_See_partially_c0(u1, v1), src_Little_or_No_Speech_c0(u2, v2), v0=v1, v1=v2
Dystonia(iri) :- IRI("ns:ns", v0, iri), src_ReadingDevice_c0(u0, v0), src_requiresAbility_c0(u1, v1), src_Manual_Wheelchair_c0(u2, v2), src_TelephoneAid_c0(u3, v3), src_Dystonia_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
See_partially(iri) :- IRI("ns:ns", v0, iri), src_SightAbility_c0(u0, v0), src_TelephoneAid_c0(u1, v1), src_Talking_Thermometer_c0(u2, v2), src_Hemiplegia_c0(u3, v3), src_See_partially_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
PhysicalDisability(iri) :- IRI("ns:ns", v0, iri), src_Dystonia_c0(u0, v0), src_Paraplegia_c0(u1, v1), src_PhysicalDisability_c0(u2, v2), v0=v1, v1=v2, not(VisualDisability(iri)), not(MentalDisability(iri)), not(HearingDisability(iri)), not(SpeechDisability(iri))
TelephoneAid(iri) :- IRI("ns:ns", v0, iri), src_Muscular_dystrophy_c0(u0, v0), src_Poliomyelitis_c0(u1, v1), src_Blind_c0(u2, v2), src_TelephoneAid_c0(u3, v3), v0=v1, v1=v2, v2=v3
LowVision(iri) :- IRI("ns:ns", v0, iri), src_MobilityDevice_c0(u0, v0), src_UpperLimbMobility_c0(u1, v1), src_LowVision_c0(u2, v2), v0=v1, v1=v2
assistsWith(iri1, iri2) :- IRI("ns:ns", v0, iri1), IRI("ns:ns", v1, iri2), src_VisualDisability_c0(u0, v0), src_assistsWith_c1(u2, v1), src_TalkingReading_c0(u1, v2), src_assistsWith_c0(u2, v3), v0=v2, v2=v3
Paraplegia(iri) :- IRI("ns:ns", v0, iri), src_FaceToFaceCommunicationDevice_c0(u0, v0), src_Little_or_No_Speech_c0(u1, v1), src_Paraplegia_c0(u2, v2), v0=v1, v1=v2
Scoliosis(iri) :- IRI("ns:ns", v0, iri), src_Amputation_c0(u0, v0), src_BrailleAlarmClock_c0(u1, v1), src_Blind_c0(u2, v2), src_Dystonia_c0(u3, v3), src_Scoliosis_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Amputation(iri) :- IRI("ns:ns", v0, iri), src_SpeechDevice_c0(u0, v0), src_HearingDisability_c0(u1, v1), src_SymbolBoard_c0(u2, v2), src_Amputation_c0(u3, v3), v0=v1, v1=v2, v2=v3
SightAbility(iri) :- IRI("ns:ns", v0, iri), src_VisualDisability_c0(u0, v0), src_assistsWith_c0(u1, v1), src_Amputation_c0(u2, v2), src_Hear_partially_c0(u3, v3), src_SightAbility_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Ability(iri) :- IRI("ns:ns", v0, iri), src_UpperLimbMobility_c0(u0, v0), src_isAssistedBy_c0(u1, v1), src_Kyphosis_c0(u2, v2), src_Ability_c0(u3, v3), v0=v1, v1=v2, v2=v3, not(Disability(iri))
IntellectualDisability(iri) :- IRI("ns:ns", v0, iri), src_SpeechDevice_c0(u0, v0), src_BatteryPowered_Wheelchair_c0(u1, v1), src_IntellectualDisability_c0(u2, v2), v0=v1, v1=v2
TalkingReading(iri) :- IRI("ns:ns", v0, iri), src_SymbolBoard_c0(u0, v0), src_Little_or_No_Speech_c0(u1, v1), src_Amputation_c0(u2, v2), src_TalkingReading_c0(u3, v3), v0=v1, v1=v2, v2=v3
FaceToFaceCommunicationDevice(iri) :- IRI("ns:ns", v0, iri), src_TelephoneAid_c0(u0, v0), src_HearingAbility_c0(u1, v1), src_affects_c0(u2, v2), src_PhysicalAbility_c0(u3, v3), src_FaceToFaceCommunicationDevice_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
Device(iri) :- IRI("ns:ns", v0, iri), src_See_c0(u0, v0), src_Ability_c0(u1, v1), src_Device_c0(u2, v2), v0=v1, v1=v2
Deaf(iri) :- IRI("ns:ns", v0, iri), src_Reach_c0(u0, v0), src_Hear_c0(u1, v1), src_PhysicalDisability_c0(u2, v2), src_Deaf_c0(u3, v3), v0=v1, v1=v2, v2=v3
Quadriplegia(iri) :- IRI("ns:ns", v0, iri), src_SightAbility_c0(u0, v0), src_Quadriplegia_c0(u1, v1), v0=v1
Manual_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_Hard_of_hearing_c0(u0, v0), src_Manual_Wheelchair_c0(u1, v1), v0=v1
Kyphosis(iri) :- IRI("ns:ns", v0, iri), src_Dystonia_c0(u0, v0), src_Hear_partially_c0(u1, v1), src_PhysicalAbility_c0(u2, v2), src_Kyphosis_c0(u3, v3), v0=v1, v1=v2, v2=v3
Stuttering(iri) :- IRI("ns:ns", v0, iri), src_Disability_c0(u0, v0), src_Device_c0(u1, v1), src_Scoliosis_c0(u2, v2), src_Stuttering_c0(u3, v3), v0=v1, v1=v2, v2=v3
Epilepsy(iri) :- IRI("ns:ns", v0, iri), src_LowerLimbMobility_c0(u0, v0), src_Motorised_Wheelchair_c0(u1, v1), src_Epilepsy_c0(u2, v2), v0=v1, v1=v2
Lightweight_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_LimbMobility_c0(u0, v0), src_Stuttering_c0(u1, v1), src_Dystonia_c0(u2, v2), src_VisualDisability_c0(u3, v3), src_Lightweight_Wheelchair_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
SpeechAbility(iri) :- IRI("ns:ns", v0, iri), src_Cerebral_palsy_c0(u0, v0), src_SightAbility_c0(u1, v1), src_See_c0(u2, v2), src_Spina_Bifida_c0(u3, v3), src_SpeechAbility_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4, not(PhysicalAbility(iri))
WritingDevice(iri) :- IRI("ns:ns", v0, iri), src_TactileAbility_c0(u0, v0), src_WritingDevice_c0(u1, v1), v0=v1
Disability(iri) :- IRI("ns:ns", v0, iri), src_Poliomyelitis_c0(u0, v0), src_Stuttering_c0(u1, v1), src_LightweightFoldable_Wheelchair_c0(u2, v2), src_Disability_c0(u3, v3), v0=v1, v1=v2, v2=v3, not(Device(iri))
Hemiplegia(iri) :- IRI("ns:ns", v0, iri), src_See_c0(u0, v0), src_Ability_c0(u1, v1), src_AssistiveDevice_c0(u2, v2), src_VisualDisability_c0(u3, v3), src_Hemiplegia_c0(u4, v4), v0=v1, v1=v2, v2=v3, v3=v4
LightweightFoldable_Wheelchair(iri) :- IRI("ns:ns", v0, iri), src_BrailleAlarmClock_c0(u0, v0), src_LightweightFoldable_Wheelchair_c0(u1, v1), v0=v1
Spina_Bifida(iri) :- IRI("ns:ns", v0, iri), src_Foldable_Wheelchair_c0(u0, v0), src_Spina_Bifida_c0(u1, v1), v0=v1
Communication_Device(iri) :- IRI("ns:ns", v0, iri), src_Blind_c0(u0, v0), src_TactileReading_c0(u1, v1), src_Spina_Bifida_c0(u2, v2), src_Communication_Device_c0(u3, v3), v0=v1, v1=v2, v2=v3
Reach(iri) :- IRI("ns:ns", v0, iri), src_PhysicalDisability_c0(u0, v0), src_UpperLimbMobility_c0(u1, v1), src_LowerLimbMobility_c0(u2, v2), src_Reach_c0(u3, v3), v0=v1, v1=v2, v2=v3
Blind(iri) :- IRI("ns:ns", v0, iri), src_SymbolBoard_c0(u0, v0), src_Foldable_Wheelchair_c0(u1, v1), src_ReadingDevice_c0(u2, v2), src_Blind_c0(u3, v3), v0=v1, v1=v2, v2=v3
Cerebral_palsy(iri) :- IRI("ns:ns", v0, iri), src_BrailleWritingDevice_c0(u0, v0), src_Deaf_c0(u1, v1), src_Cerebral_palsy_c0(u2, v2), v0=v1, v1=v2
BrailleAlarmClock(iri) :- IRI("ns:ns", v0, iri), src_Kyphosis_c0(u0, v0), src_BrailleAlarmClock_c0(u1, v1), v0=v1
affects(iri1, iri2) :- IRI("ns:ns", v0, iri1), IRI("ns:ns", v1, iri2), src_FaceToFaceCommunicationDevice_c0(u0, v0), src_affects_c1(u1, v1), src_affects_c0(u1, v2), v0=v2
UpperLimbMobility(iri) :- IRI("ns:ns", v0, iri), src_Lightweight_Wheelchair_c0(u0, v0), src_See_partially_c0(u1, v1), src_UpperLimbMobility_c0(u2, v2), v0=v1, v1=v2
FaceToFaceCommunicationSoftware(iri) :- IRI("ns:ns", v0, iri), src_MovementAbility_c0(u0, v0), src_FaceToFaceCommunicationSoftware_c0(u1, v1), v0=v1
Multiple_sclerosis(iri) :- IRI("ns:ns", v0, iri), src_Thing_c0(u0, v0), src_Multiple_sclerosis_c0(u1, v1), v0=v1
Hard_of_hearing(iri) :- IRI("ns:ns", v0, iri), src_FaceToFaceCommunicationDevice_c0(u0, v0), src_Guillaume_Barre_c0(u1, v1), src_affects_c0(u2, v2), src_isAffectedBy_c0(u3, v3), src_Hard_of_hearing_c0(u4, v4), src_affects_c1(u2, v5), src_isAffectedBy_c1(u3, v6), v0=v1, v1=v2, v2=v3, v3=v4, v5=v6
SpeechDevice(iri) :- IRI("ns:ns", v0, iri), src_LowVision_c0(u0, v0), src_SpeechDevice_c0(u1, v1), v0=v1
MentalDisability(iri) :- IRI("ns:ns", v0, iri), src_Lightweight_Wheelchair_c0(u0, v0), src_TactileReading_c0(u1, v1), src_MentalDisability_c0(u2, v2), v0=v1, v1=v2, not(HearingDisability(iri))
Hear_partially(iri) :- IRI("ns:ns", v0, iri), src_Little_or_No_Speech_c0(u0, v0), src_Poliomyelitis_c0(u1, v1), src_FaceToFaceCommunicationSoftware_c0(u2, v2), src_Hear_partially_c0(u3, v3), v0=v1, v1=v2, v2=v3
TactileReading(iri) :- IRI("ns:ns", v0, iri), src_Paraplegia_c0(u0, v0), src_TactileReading_c0(u1, v1), v0=v1
